ids,Forest Cover Type
18335,2
18336,2
18337,2
18338,7
18339,1
18340,2
18341,2
18342,2
18343,1
18344,1
18345,2
18346,2
18347,3
18348,2
18349,1
18350,1
18351,2
18352,3
18353,1
18354,1
18355,1
18356,2
18357,1
18358,1
18359,1
18360,1
18361,6
18362,2
18363,2
18364,2
18365,2
18366,2
18367,3
18368,1
18369,2
18370,1
18371,6
18372,2
18373,1
18374,2
18375,2
18376,1
18377,1
18378,2
18379,1
18380,2
18381,1
18382,1
18383,2
18384,2
18385,1
18386,1
18387,1
18388,1
18389,1
18390,5
18391,2
18392,2
18393,1
18394,1
18395,1
18396,1
18397,2
18398,2
18399,1
18400,2
18401,1
18402,2
18403,1
18404,1
18405,5
18406,1
18407,1
18408,2
18409,2
18410,2
18411,5
18412,1
18413,2
18414,2
18415,2
18416,2
18417,2
18418,1
18419,1
18420,1
18421,1
18422,1
18423,2
18424,2
18425,1
18426,1
18427,2
18428,2
18429,2
18430,2
18431,2
18432,1
18433,5
18434,7
18435,1
18436,1
18437,1
18438,2
18439,2
18440,2
18441,2
18442,2
18443,2
18444,1
18445,7
18446,1
18447,2
18448,1
18449,3
18450,1
18451,1
18452,2
18453,2
18454,1
18455,2
18456,2
18457,2
18458,3
18459,2
18460,5
18461,2
18462,1
18463,2
18464,2
18465,2
18466,3
18467,2
18468,2
18469,1
18470,2
18471,2
18472,2
18473,3
18474,2
18475,1
18476,2
18477,2
18478,3
18479,2
18480,1
18481,1
18482,2
18483,1
18484,2
18485,1
18486,2
18487,2
18488,2
18489,2
18490,1
18491,2
18492,7
18493,1
18494,2
18495,1
18496,1
18497,1
18498,1
18499,2
18500,1
18501,1
18502,5
18503,7
18504,1
18505,3
18506,2
18507,2
18508,2
18509,2
18510,2
18511,1
18512,1
18513,2
18514,1
18515,7
18516,2
18517,1
18518,3
18519,2
18520,2
18521,1
18522,2
18523,1
18524,1
18525,6
18526,2
18527,2
18528,2
18529,7
18530,3
18531,1
18532,2
18533,1
18534,2
18535,3
18536,2
18537,2
18538,2
18539,1
18540,2
18541,2
18542,1
18543,2
18544,2
18545,2
18546,1
18547,2
18548,6
18549,2
18550,1
18551,1
18552,1
18553,2
18554,6
18555,2
18556,2
18557,2
18558,2
18559,2
18560,3
18561,6
18562,2
18563,2
18564,2
18565,2
18566,1
18567,1
18568,1
18569,2
18570,3
18571,2
18572,1
18573,1
18574,1
18575,1
18576,2
18577,2
18578,7
18579,2
18580,2
18581,1
18582,2
18583,2
18584,1
18585,1
18586,2
18587,3
18588,3
18589,2
18590,1
18591,2
18592,2
18593,2
18594,2
18595,2
18596,1
18597,2
18598,2
18599,2
18600,1
18601,2
18602,1
18603,1
18604,1
18605,6
18606,1
18607,1
18608,2
18609,4
18610,1
18611,2
18612,2
18613,1
18614,2
18615,3
18616,3
18617,6
18618,5
18619,2
18620,2
18621,2
18622,2
18623,6
18624,1
18625,2
18626,1
18627,3
18628,1
18629,1
18630,2
18631,2
18632,5
18633,6
18634,2
18635,2
18636,1
18637,3
18638,2
18639,2
18640,2
18641,2
18642,2
18643,6
18644,2
18645,1
18646,2
18647,2
18648,1
18649,1
18650,2
18651,1
18652,2
18653,2
18654,2
18655,3
18656,1
18657,2
18658,3
18659,1
18660,2
18661,1
18662,1
18663,2
18664,1
18665,2
18666,2
18667,7
18668,2
18669,2
18670,1
18671,1
18672,1
18673,2
18674,5
18675,2
18676,2
18677,2
18678,7
18679,2
18680,7
18681,1
18682,3
18683,2
18684,1
18685,2
18686,6
18687,6
18688,2
18689,1
18690,1
18691,2
18692,2
18693,1
18694,2
18695,6
18696,2
18697,2
18698,1
18699,2
18700,2
18701,3
18702,2
18703,1
18704,2
18705,2
18706,2
18707,1
18708,3
18709,6
18710,7
18711,2
18712,1
18713,3
18714,6
18715,3
18716,2
18717,2
18718,2
18719,2
18720,1
18721,2
18722,1
18723,2
18724,2
18725,2
18726,5
18727,2
18728,3
18729,2
18730,1
18731,2
18732,2
18733,1
18734,1
18735,2
18736,2
18737,1
18738,3
18739,2
18740,1
18741,2
18742,2
18743,2
18744,2
18745,1
18746,1
18747,1
18748,1
18749,2
18750,3
18751,1
18752,1
18753,1
18754,1
18755,3
18756,1
18757,1
18758,1
18759,1
18760,1
18761,2
18762,2
18763,2
18764,2
18765,2
18766,2
18767,1
18768,2
18769,1
18770,1
18771,1
18772,3
18773,1
18774,2
18775,3
18776,1
18777,2
18778,1
18779,2
18780,2
18781,1
18782,2
18783,3
18784,2
18785,2
18786,2
18787,2
18788,1
18789,1
18790,2
18791,2
18792,1
18793,7
18794,2
18795,2
18796,3
18797,1
18798,2
18799,1
18800,2
18801,2
18802,2
18803,7
18804,1
18805,1
18806,2
18807,2
18808,5
18809,2
18810,6
18811,2
18812,7
18813,1
18814,2
18815,3
18816,1
18817,2
18818,2
18819,3
18820,2
18821,1
18822,2
18823,3
18824,2
18825,1
18826,2
18827,2
18828,1
18829,2
18830,1
18831,2
18832,2
18833,7
18834,1
18835,5
18836,2
18837,1
18838,1
18839,2
18840,6
18841,1
18842,2
18843,2
18844,2
18845,2
18846,1
18847,1
18848,2
18849,1
18850,4
18851,1
18852,1
18853,2
18854,2
18855,2
18856,1
18857,1
18858,2
18859,1
18860,2
18861,2
18862,2
18863,2
18864,2
18865,3
18866,2
18867,1
18868,1
18869,1
18870,2
18871,2
18872,1
18873,1
18874,3
18875,2
18876,2
18877,6
18878,2
18879,2
18880,1
18881,1
18882,1
18883,1
18884,2
18885,2
18886,1
18887,2
18888,2
18889,2
18890,1
18891,1
18892,2
18893,2
18894,2
18895,1
18896,1
18897,2
18898,2
18899,2
18900,2
18901,2
18902,2
18903,1
18904,2
18905,2
18906,3
18907,2
18908,6
18909,1
18910,6
18911,1
18912,1
18913,1
18914,2
18915,2
18916,1
18917,5
18918,2
18919,2
18920,2
18921,7
18922,2
18923,1
18924,1
18925,2
18926,2
18927,2
18928,2
18929,2
18930,2
18931,2
18932,2
18933,2
18934,1
18935,2
18936,1
18937,2
18938,2
18939,2
18940,2
18941,3
18942,1
18943,2
18944,7
18945,1
18946,2
18947,1
18948,2
18949,1
18950,2
18951,2
18952,2
18953,1
18954,2
18955,2
18956,1
18957,1
18958,2
18959,1
18960,6
18961,1
18962,2
18963,1
18964,2
18965,2
18966,3
18967,1
18968,3
18969,2
18970,5
18971,1
18972,2
18973,2
18974,2
18975,1
18976,1
18977,1
18978,2
18979,6
18980,1
18981,6
18982,2
18983,2
18984,1
18985,2
18986,2
18987,1
18988,2
18989,3
18990,1
18991,2
18992,2
18993,2
18994,1
18995,3
18996,2
18997,1
18998,3
18999,1
19000,2
19001,2
19002,2
19003,2
19004,2
19005,1
19006,1
19007,2
19008,2
19009,2
19010,2
19011,2
19012,1
19013,2
19014,1
19015,2
19016,2
19017,2
19018,2
19019,2
19020,1
19021,2
19022,2
19023,2
19024,2
19025,1
19026,1
19027,7
19028,6
19029,2
19030,2
19031,2
19032,1
19033,6
19034,2
19035,2
19036,1
19037,2
19038,1
19039,1
19040,1
19041,2
19042,3
19043,2
19044,2
19045,1
19046,2
19047,2
19048,2
19049,1
19050,2
19051,1
19052,2
19053,2
19054,2
19055,1
19056,2
19057,2
19058,1
19059,1
19060,2
19061,7
19062,2
19063,1
19064,2
19065,2
19066,2
19067,2
19068,2
19069,2
19070,7
19071,2
19072,1
19073,2
19074,3
19075,1
19076,2
19077,1
19078,2
19079,1
19080,3
19081,3
19082,2
19083,6
19084,2
19085,1
19086,2
19087,1
19088,1
19089,1
19090,2
19091,2
19092,2
19093,4
19094,2
19095,2
19096,7
19097,1
19098,1
19099,2
19100,1
19101,7
19102,1
19103,2
19104,1
19105,1
19106,2
19107,1
19108,2
19109,1
19110,2
19111,2
19112,1
19113,2
19114,2
19115,2
19116,2
19117,1
19118,1
19119,1
19120,6
19121,2
19122,2
19123,1
19124,6
19125,1
19126,1
19127,1
19128,1
19129,3
19130,1
19131,2
19132,1
19133,2
19134,2
19135,1
19136,2
19137,6
19138,2
19139,2
19140,2
19141,1
19142,1
19143,1
19144,2
19145,1
19146,1
19147,2
19148,2
19149,2
19150,5
19151,1
19152,2
19153,7
19154,3
19155,1
19156,3
19157,2
19158,2
19159,1
19160,3
19161,2
19162,5
19163,2
19164,2
19165,2
19166,2
19167,2
19168,2
19169,5
19170,3
19171,1
19172,2
19173,1
19174,2
19175,1
19176,2
19177,2
19178,6
19179,2
19180,1
19181,1
19182,2
19183,1
19184,2
19185,2
19186,2
19187,1
19188,3
19189,2
19190,1
19191,7
19192,1
19193,2
19194,2
19195,2
19196,1
19197,2
19198,2
19199,3
19200,2
19201,1
19202,1
19203,1
19204,2
19205,1
19206,1
19207,7
19208,2
19209,2
19210,1
19211,1
19212,1
19213,2
19214,1
19215,2
19216,2
19217,2
19218,3
19219,2
19220,2
19221,1
19222,2
19223,1
19224,3
19225,3
19226,2
19227,2
19228,1
19229,3
19230,3
19231,1
19232,2
19233,1
19234,2
19235,3
19236,2
19237,2
19238,1
19239,2
19240,1
19241,2
19242,1
19243,2
19244,2
19245,2
19246,2
19247,2
19248,1
19249,2
19250,2
19251,1
19252,1
19253,1
19254,2
19255,2
19256,2
19257,1
19258,1
19259,1
19260,1
19261,3
19262,1
19263,2
19264,1
19265,1
19266,2
19267,1
19268,2
19269,2
19270,2
19271,1
19272,2
19273,2
19274,2
19275,7
19276,3
19277,2
19278,2
19279,2
19280,2
19281,2
19282,1
19283,1
19284,1
19285,2
19286,1
19287,2
19288,1
19289,2
19290,2
19291,1
19292,2
19293,2
19294,2
19295,2
19296,2
19297,2
19298,1
19299,2
19300,2
19301,2
19302,2
19303,2
19304,3
19305,1
19306,2
19307,1
19308,1
19309,1
19310,2
19311,2
19312,1
19313,2
19314,1
19315,1
19316,3
19317,2
19318,1
19319,3
19320,1
19321,2
19322,2
19323,7
19324,2
19325,2
19326,2
19327,7
19328,2
19329,1
19330,1
19331,2
19332,1
19333,2
19334,1
19335,1
19336,2
19337,1
19338,1
19339,1
19340,2
19341,5
19342,1
19343,2
19344,2
19345,1
19346,1
19347,1
19348,1
19349,1
19350,1
19351,2
19352,1
19353,1
19354,2
19355,2
19356,2
19357,2
19358,1
19359,1
19360,2
19361,2
19362,2
19363,3
19364,1
19365,1
19366,1
19367,2
19368,2
19369,2
19370,6
19371,1
19372,2
19373,2
19374,1
19375,3
19376,2
19377,6
19378,1
19379,4
19380,1
19381,1
19382,2
19383,2
19384,1
19385,2
19386,2
19387,2
19388,2
19389,1
19390,1
19391,6
19392,2
19393,2
19394,2
19395,3
19396,1
19397,2
19398,2
19399,2
19400,7
19401,1
19402,1
19403,2
19404,4
19405,1
19406,1
19407,2
19408,2
19409,5
19410,1
19411,1
19412,3
19413,1
19414,2
19415,7
19416,2
19417,2
19418,2
19419,1
19420,1
19421,1
19422,2
19423,2
19424,2
19425,2
19426,1
19427,2
19428,2
19429,1
19430,2
19431,1
19432,1
19433,1
19434,2
19435,6
19436,1
19437,1
19438,1
19439,2
19440,2
19441,1
19442,3
19443,7
19444,1
19445,2
19446,2
19447,1
19448,2
19449,1
19450,2
19451,2
19452,2
19453,6
19454,2
19455,6
19456,1
19457,3
19458,1
19459,1
19460,1
19461,1
19462,2
19463,2
19464,2
19465,1
19466,3
19467,2
19468,2
19469,2
19470,1
19471,1
19472,1
19473,1
19474,3
19475,1
19476,3
19477,1
19478,2
19479,2
19480,1
19481,1
19482,2
19483,2
19484,1
19485,1
19486,1
19487,3
19488,5
19489,1
19490,1
19491,1
19492,3
19493,1
19494,1
19495,2
19496,3
19497,1
19498,3
19499,2
19500,4
19501,1
19502,2
19503,2
19504,1
19505,7
19506,3
19507,2
19508,1
19509,2
19510,2
19511,1
19512,2
19513,1
19514,2
19515,2
19516,1
19517,1
19518,2
19519,1
19520,1
19521,5
19522,2
19523,2
19524,2
19525,2
19526,3
19527,2
19528,1
19529,2
19530,2
19531,1
19532,7
19533,2
19534,1
19535,2
19536,7
19537,7
19538,2
19539,2
19540,1
19541,1
19542,2
19543,2
19544,1
19545,2
19546,1
19547,2
19548,7
19549,2
19550,6
19551,1
19552,1
19553,2
19554,2
19555,1
19556,1
19557,2
19558,2
19559,1
19560,1
19561,2
19562,2
19563,2
19564,2
19565,1
19566,2
19567,2
19568,1
19569,1
19570,1
19571,2
19572,1
19573,1
19574,2
19575,1
19576,3
19577,2
19578,2
19579,2
19580,2
19581,1
19582,2
19583,2
19584,1
19585,2
19586,2
19587,1
19588,1
19589,1
19590,2
19591,1
19592,1
19593,2
19594,2
19595,2
19596,2
19597,2
19598,2
19599,2
19600,2
19601,2
19602,2
19603,6
19604,1
19605,2
19606,1
19607,1
19608,3
19609,2
19610,2
19611,6
19612,2
19613,2
19614,1
19615,2
19616,2
19617,1
19618,1
19619,2
19620,1
19621,1
19622,2
19623,3
19624,1
19625,3
19626,1
19627,1
19628,2
19629,3
19630,2
19631,2
19632,1
19633,6
19634,2
19635,1
19636,2
19637,2
19638,2
19639,1
19640,2
19641,1
19642,2
19643,1
19644,1
19645,1
19646,1
19647,1
19648,6
19649,1
19650,2
19651,3
19652,1
19653,2
19654,1
19655,2
19656,7
19657,2
19658,2
19659,6
19660,1
19661,2
19662,2
19663,2
19664,2
19665,1
19666,3
19667,2
19668,1
19669,1
19670,2
19671,2
19672,2
19673,1
19674,1
19675,2
19676,2
19677,2
19678,7
19679,2
19680,1
19681,2
19682,2
19683,2
19684,6
19685,1
19686,2
19687,2
19688,2
19689,3
19690,2
19691,1
19692,1
19693,1
19694,2
19695,3
19696,1
19697,1
19698,2
19699,1
19700,2
19701,5
19702,1
19703,1
19704,1
19705,2
19706,2
19707,5
19708,1
19709,2
19710,1
19711,1
19712,1
19713,2
19714,2
19715,1
19716,1
19717,3
19718,1
19719,1
19720,2
19721,3
19722,2
19723,7
19724,1
19725,1
19726,2
19727,2
19728,1
19729,3
19730,1
19731,2
19732,2
19733,2
19734,1
19735,6
19736,2
19737,1
19738,1
19739,5
19740,1
19741,7
19742,1
19743,2
19744,2
19745,2
19746,1
19747,2
19748,6
19749,3
19750,1
19751,3
19752,2
19753,2
19754,1
19755,2
19756,2
19757,2
19758,2
19759,1
19760,1
19761,2
19762,1
19763,2
19764,2
19765,3
19766,2
19767,1
19768,1
19769,2
19770,1
19771,2
19772,5
19773,2
19774,4
19775,2
19776,2
19777,2
19778,1
19779,7
19780,6
19781,3
19782,2
19783,2
19784,2
19785,2
19786,2
19787,1
19788,2
19789,1
19790,1
19791,1
19792,5
19793,1
19794,3
19795,1
19796,2
19797,2
19798,1
19799,3
19800,2
19801,2
19802,2
19803,7
19804,1
19805,1
19806,1
19807,2
19808,2
19809,1
19810,7
19811,1
19812,2
19813,2
19814,2
19815,2
19816,2
19817,1
19818,2
19819,2
19820,2
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,1
19828,2
19829,1
19830,1
19831,1
19832,3
19833,1
19834,1
19835,1
19836,2
19837,2
19838,5
19839,1
19840,3
19841,2
19842,2
19843,5
19844,2
19845,1
19846,2
19847,1
19848,2
19849,2
19850,7
19851,7
19852,2
19853,2
19854,2
19855,1
19856,1
19857,2
19858,1
19859,2
19860,2
19861,3
19862,2
19863,2
19864,2
19865,2
19866,3
19867,1
19868,2
19869,1
19870,1
19871,2
19872,5
19873,2
19874,2
19875,2
19876,1
19877,2
19878,2
19879,1
19880,1
19881,2
19882,2
19883,1
19884,2
19885,1
19886,6
19887,2
19888,1
19889,1
19890,6
19891,2
19892,6
19893,1
19894,1
19895,1
19896,2
19897,2
19898,1
19899,2
19900,7
19901,2
19902,2
19903,2
19904,1
19905,2
19906,1
19907,2
19908,2
19909,7
19910,1
19911,2
19912,1
19913,2
19914,1
19915,7
19916,1
19917,1
19918,2
19919,1
19920,2
19921,2
19922,2
19923,1
19924,1
19925,2
19926,7
19927,1
19928,1
19929,2
19930,1
19931,7
19932,7
19933,1
19934,1
19935,1
19936,1
19937,7
19938,2
19939,1
19940,2
19941,2
19942,2
19943,2
19944,3
19945,1
19946,2
19947,2
19948,2
19949,2
19950,2
19951,1
19952,2
19953,1
19954,1
19955,2
19956,2
19957,2
19958,3
19959,6
19960,1
19961,2
19962,2
19963,1
19964,2
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,2
19973,6
19974,2
19975,1
19976,1
19977,2
19978,2
19979,2
19980,2
19981,1
19982,1
19983,2
19984,2
19985,7
19986,5
19987,1
19988,1
19989,1
19990,1
19991,1
19992,2
19993,2
19994,2
19995,3
19996,1
19997,2
19998,2
19999,2
20000,1
20001,2
20002,1
20003,2
20004,1
20005,6
20006,2
20007,1
20008,1
20009,2
20010,3
20011,1
20012,2
20013,7
20014,2
20015,6
20016,4
20017,1
20018,1
20019,2
20020,2
20021,2
20022,2
20023,1
20024,2
20025,1
20026,2
20027,1
20028,1
20029,5
20030,1
20031,1
20032,2
20033,1
20034,2
20035,1
20036,1
20037,2
20038,2
20039,3
20040,1
20041,1
20042,1
20043,2
20044,2
20045,2
20046,2
20047,1
20048,2
20049,2
20050,6
20051,7
20052,2
20053,2
20054,1
20055,1
20056,1
20057,1
20058,1
20059,1
20060,1
20061,2
20062,2
20063,1
20064,3
20065,2
20066,2
20067,1
20068,1
20069,1
20070,2
20071,3
20072,1
20073,1
20074,2
20075,2
20076,1
20077,1
20078,1
20079,1
20080,2
20081,2
20082,2
20083,3
20084,1
20085,2
20086,1
20087,1
20088,7
20089,2
20090,2
20091,1
20092,1
20093,1
20094,1
20095,2
20096,2
20097,1
20098,1
20099,6
20100,2
20101,2
20102,2
20103,3
20104,2
20105,1
20106,2
20107,1
20108,2
20109,1
20110,2
20111,2
20112,2
20113,2
20114,1
20115,1
20116,2
20117,3
20118,3
20119,2
20120,1
20121,2
20122,1
20123,1
20124,2
20125,7
20126,7
20127,1
20128,1
20129,2
20130,1
20131,2
20132,2
20133,2
20134,2
20135,2
20136,2
20137,2
20138,2
20139,1
20140,2
20141,1
20142,2
20143,1
20144,2
20145,2
20146,1
20147,2
20148,4
20149,3
20150,1
20151,2
20152,2
20153,2
20154,2
20155,2
20156,1
20157,2
20158,2
20159,1
20160,1
20161,1
20162,1
20163,1
20164,7
20165,2
20166,3
20167,1
20168,1
20169,2
20170,2
20171,1
20172,2
20173,1
20174,1
20175,2
20176,2
20177,1
20178,7
20179,2
20180,1
20181,2
20182,1
20183,1
20184,2
20185,1
20186,1
20187,1
20188,2
20189,2
20190,2
20191,3
20192,1
20193,2
20194,1
20195,7
20196,2
20197,1
20198,1
20199,2
20200,1
20201,2
20202,2
20203,2
20204,2
20205,1
20206,2
20207,2
20208,2
20209,7
20210,3
20211,1
20212,1
20213,2
20214,2
20215,2
20216,2
20217,1
20218,2
20219,2
20220,5
20221,1
20222,2
20223,2
20224,2
20225,2
20226,1
20227,5
20228,2
20229,1
20230,2
20231,2
20232,2
20233,1
20234,2
20235,2
20236,1
20237,2
20238,1
20239,1
20240,2
20241,1
20242,2
20243,2
20244,2
20245,1
20246,2
20247,1
20248,2
20249,1
20250,1
20251,1
20252,3
20253,6
20254,2
20255,1
20256,1
20257,6
20258,2
20259,1
20260,1
20261,2
20262,1
20263,2
20264,1
20265,6
20266,2
20267,4
20268,2
20269,1
20270,1
20271,1
20272,5
20273,1
20274,2
20275,2
20276,2
20277,7
20278,1
20279,5
20280,1
20281,2
20282,1
20283,2
20284,1
20285,1
20286,1
20287,1
20288,1
20289,3
20290,7
20291,2
20292,2
20293,2
20294,2
20295,2
20296,2
20297,3
20298,2
20299,2
20300,1
20301,2
20302,3
20303,2
20304,6
20305,2
20306,2
20307,2
20308,2
20309,2
20310,2
20311,1
20312,1
20313,1
20314,2
20315,1
20316,7
20317,1
20318,2
20319,1
20320,1
20321,2
20322,2
20323,2
20324,2
20325,5
20326,2
20327,2
20328,2
20329,1
20330,1
20331,1
20332,2
20333,1
20334,2
20335,1
20336,6
20337,2
20338,2
20339,1
20340,2
20341,2
20342,2
20343,1
20344,2
20345,2
20346,1
20347,2
20348,1
20349,2
20350,2
20351,1
20352,2
20353,1
20354,2
20355,2
20356,1
20357,3
20358,1
20359,2
20360,2
20361,1
20362,1
20363,2
20364,2
20365,1
20366,1
20367,1
20368,2
20369,2
20370,1
20371,6
20372,2
20373,1
20374,2
20375,1
20376,3
20377,1
20378,2
20379,7
20380,1
20381,2
20382,2
20383,1
20384,2
20385,2
20386,1
20387,2
20388,1
20389,1
20390,2
20391,2
20392,2
20393,2
20394,1
20395,2
20396,2
20397,1
20398,3
20399,2
20400,5
20401,5
20402,2
20403,1
20404,2
20405,2
20406,2
20407,2
20408,2
20409,1
20410,1
20411,1
20412,7
20413,2
20414,2
20415,2
20416,1
20417,2
20418,2
20419,1
20420,2
20421,1
20422,6
20423,3
20424,2
20425,1
20426,2
20427,2
20428,2
20429,7
20430,2
20431,2
20432,2
20433,1
20434,5
20435,1
20436,2
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,2
20444,2
20445,3
20446,3
20447,2
20448,2
20449,3
20450,1
20451,1
20452,2
20453,2
20454,1
20455,1
20456,3
20457,2
20458,1
20459,1
20460,2
20461,1
20462,1
20463,1
20464,3
20465,2
20466,2
20467,2
20468,2
20469,1
20470,1
20471,2
20472,1
20473,1
20474,7
20475,1
20476,2
20477,2
20478,7
20479,2
20480,2
20481,2
20482,2
20483,2
20484,1
20485,1
20486,1
20487,2
20488,1
20489,1
20490,1
20491,1
20492,2
20493,1
20494,1
20495,2
20496,1
20497,2
20498,2
20499,2
20500,3
20501,1
20502,2
20503,2
20504,7
20505,2
20506,6
20507,3
20508,2
20509,1
20510,2
20511,2
20512,1
20513,2
20514,1
20515,3
20516,2
20517,1
20518,2
20519,1
20520,2
20521,3
20522,2
20523,7
20524,2
20525,1
20526,1
20527,1
20528,1
20529,2
20530,1
20531,2
20532,6
20533,1
20534,1
20535,1
20536,1
20537,1
20538,2
20539,2
20540,1
20541,1
20542,2
20543,1
20544,1
20545,1
20546,2
20547,2
20548,2
20549,2
20550,7
20551,2
20552,2
20553,6
20554,2
20555,2
20556,2
20557,1
20558,2
20559,2
20560,2
20561,2
20562,1
20563,2
20564,2
20565,1
20566,1
20567,1
20568,1
20569,2
20570,1
20571,2
20572,2
20573,3
20574,1
20575,1
20576,2
20577,2
20578,2
20579,1
20580,2
20581,2
20582,1
20583,6
20584,2
20585,2
20586,2
20587,2
20588,1
20589,2
20590,1
20591,2
20592,1
20593,1
20594,2
20595,2
20596,2
20597,1
20598,2
20599,2
20600,2
20601,1
20602,1
20603,1
20604,2
20605,2
20606,2
20607,2
20608,1
20609,7
20610,1
20611,2
20612,3
20613,1
20614,2
20615,2
20616,2
20617,2
20618,1
20619,2
20620,3
20621,1
20622,2
20623,3
20624,1
20625,1
20626,2
20627,1
20628,2
20629,1
20630,1
20631,1
20632,1
20633,3
20634,6
20635,3
20636,2
20637,1
20638,1
20639,1
20640,1
20641,2
20642,3
20643,2
20644,1
20645,2
20646,2
20647,3
20648,1
20649,1
20650,2
20651,3
20652,3
20653,2
20654,1
20655,2
20656,1
20657,1
20658,2
20659,2
20660,2
20661,2
20662,1
20663,3
20664,7
20665,2
20666,1
20667,1
20668,1
20669,3
20670,2
20671,1
20672,1
20673,2
20674,1
20675,2
20676,2
20677,2
20678,2
20679,1
20680,6
20681,1
20682,2
20683,2
20684,1
20685,2
20686,6
20687,2
20688,2
20689,2
20690,1
20691,3
20692,2
20693,5
20694,2
20695,1
20696,1
20697,1
20698,7
20699,1
20700,2
20701,3
20702,7
20703,7
20704,2
20705,1
20706,1
20707,1
20708,2
20709,2
20710,1
20711,2
20712,2
20713,1
20714,1
20715,1
20716,2
20717,2
20718,1
20719,2
20720,1
20721,2
20722,5
20723,2
20724,2
20725,1
20726,1
20727,2
20728,2
20729,2
20730,7
20731,3
20732,2
20733,2
20734,3
20735,1
20736,2
20737,2
20738,1
20739,2
20740,6
20741,2
20742,1
20743,3
20744,2
20745,1
20746,1
20747,2
20748,2
20749,2
20750,2
20751,2
20752,1
20753,1
20754,2
20755,2
20756,1
20757,2
20758,6
20759,1
20760,2
20761,2
20762,2
20763,1
20764,5
20765,2
20766,2
20767,2
20768,1
20769,1
20770,2
20771,2
20772,2
20773,3
20774,2
20775,2
20776,2
20777,7
20778,1
20779,2
20780,7
20781,2
20782,1
20783,6
20784,2
20785,1
20786,2
20787,5
20788,3
20789,1
20790,1
20791,2
20792,2
20793,1
20794,2
20795,2
20796,2
20797,4
20798,2
20799,1
20800,2
20801,1
20802,1
20803,2
20804,1
20805,2
20806,1
20807,5
20808,2
20809,1
20810,1
20811,1
20812,3
20813,6
20814,1
20815,7
20816,1
20817,1
20818,1
20819,2
20820,2
20821,3
20822,1
20823,1
20824,3
20825,2
20826,1
20827,2
20828,2
20829,2
20830,2
20831,2
20832,2
20833,2
20834,7
20835,2
20836,1
20837,2
20838,2
20839,2
20840,2
20841,2
20842,2
20843,1
20844,2
20845,2
20846,7
20847,7
20848,2
20849,2
20850,1
20851,2
20852,2
20853,1
20854,2
20855,1
20856,2
20857,2
20858,2
20859,2
20860,1
20861,1
20862,2
20863,1
20864,6
20865,2
20866,6
20867,2
20868,3
20869,2
20870,2
20871,2
20872,2
20873,2
20874,1
20875,1
20876,2
20877,2
20878,1
20879,1
20880,2
20881,2
20882,2
20883,6
20884,2
20885,2
20886,1
20887,1
20888,2
20889,3
20890,2
20891,3
20892,1
20893,2
20894,4
20895,2
20896,2
20897,2
20898,2
20899,6
20900,3
20901,2
20902,3
20903,2
20904,2
20905,2
20906,2
20907,2
20908,2
20909,6
20910,2
20911,1
20912,2
20913,7
20914,2
20915,1
20916,2
20917,2
20918,2
20919,2
20920,2
20921,2
20922,2
20923,1
20924,7
20925,1
20926,1
20927,2
20928,2
20929,6
20930,2
20931,1
20932,2
20933,1
20934,3
20935,2
20936,7
20937,2
20938,7
20939,1
20940,1
20941,2
20942,1
20943,2
20944,2
20945,2
20946,2
20947,1
20948,2
20949,2
20950,1
20951,3
20952,1
20953,2
20954,2
20955,5
20956,2
20957,3
20958,2
20959,1
20960,6
20961,1
20962,2
20963,2
20964,7
20965,1
20966,1
20967,2
20968,2
20969,1
20970,2
20971,2
20972,1
20973,2
20974,1
20975,1
20976,2
20977,3
20978,2
20979,1
20980,1
20981,2
20982,2
20983,2
20984,2
20985,2
20986,2
20987,2
20988,3
20989,1
20990,6
20991,1
20992,6
20993,3
20994,2
20995,2
20996,2
20997,2
20998,2
20999,1
21000,1
21001,1
21002,1
21003,2
21004,3
21005,2
21006,1
21007,2
21008,3
21009,2
21010,1
21011,1
21012,1
21013,1
21014,2
21015,2
21016,5
21017,1
21018,2
21019,2
21020,3
21021,2
21022,7
21023,1
21024,2
21025,2
21026,2
21027,2
21028,2
21029,6
21030,7
21031,1
21032,1
21033,6
21034,2
21035,2
21036,1
21037,7
21038,1
21039,1
21040,5
21041,2
21042,2
21043,1
21044,3
21045,1
21046,2
21047,1
21048,1
21049,6
21050,2
21051,2
21052,2
21053,2
21054,2
21055,2
21056,1
21057,2
21058,2
21059,2
21060,2
21061,2
21062,2
21063,7
21064,1
21065,1
21066,2
21067,2
21068,1
21069,2
21070,1
21071,1
21072,2
21073,2
21074,2
21075,6
21076,3
21077,2
21078,7
21079,2
21080,6
21081,1
21082,2
21083,1
21084,2
21085,3
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,3
21093,2
21094,1
21095,2
21096,2
21097,1
21098,3
21099,2
21100,3
21101,2
21102,1
21103,1
21104,2
21105,1
21106,2
21107,2
21108,3
21109,1
21110,1
21111,1
21112,2
21113,1
21114,6
21115,1
21116,2
21117,1
21118,1
21119,1
21120,3
21121,2
21122,2
21123,2
21124,2
21125,1
21126,2
21127,2
21128,1
21129,3
21130,2
21131,1
